target,source
655,0
655,87
655,936
655,761
655,52
655,154
655,731
655,682
655,360
655,867
655,804
655,455
655,447
655,203
655,571
655,996
655,29
655,442
655,341
655,912
655,107
655,70
655,660
655,754
655,920
655,291
655,497
655,80
655,426
655,664
655,815
655,27
655,5
655,479
655,409
655,199
655,992
655,639
655,236
655,537
655,406
655,911
655,740
655,943
655,15
655,501
655,431
655,938
655,946
655,875
655,984
655,494
655,653
655,535
655,953
655,49
655,52
655,618
655,722
655,401
655,490
655,136
655,533
654,277
654,24
654,791
654,34
654,757
654,557
654,863
654,510
654,324
654,319
654,737
654,966
654,750
654,159
654,666
654,568
654,764
654,980
654,992
654,70
654,899
654,336
654,946
654,750
654,632
654,254
654,382
654,63
654,248
654,88
654,646
654,30
654,897
654,737
654,383
654,696
654,6
654,536
654,160
654,583
654,106
654,898
654,970
654,305
654,833
654,98
654,66
654,991
654,670
654,571
654,290
654,942
654,861
654,458
654,61
654,76
654,921
653,94
653,887
653,828
653,876
653,897
653,643
653,232
653,944
653,191
653,968
653,348
653,526
653,750
653,357
653,336
653,649
653,182
653,257
653,469
653,7
653,776
653,950
653,537
653,729
653,930
653,841
653,315
653,739
653,280
653,665
653,61
653,321
653,902
653,465
653,740
653,474
653,998
653,636
653,816
653,203
653,454
653,386
653,523
653,867
653,533
653,365
653,588
653,722
653,940
653,830
653,215
653,680
653,709
653,727
653,970
653,962
653,813
653,392
653,826
653,478
653,207
653,830
653,363
653,359
653,182
653,956
653,728
653,960
653,307
653,97
653,213
653,430
653,48
653,688
653,245
653,618
653,679
653,291
653,349
653,358
653,492
653,469
653,665
653,293
653,780
652,97
652,802
652,486
652,863
652,507
652,710
652,92
652,172
652,243
652,333
652,173
652,104
652,597
652,953
652,724
652,594
652,191
652,343
652,4
652,603
652,280
652,780
652,925
652,988
652,662
652,969
652,101
652,402
652,34
652,527
652,858
652,11
652,17
652,668
652,45
652,403
652,336
652,658
652,884
652,499
652,504
652,472
652,5
652,186
652,81
652,58
652,814
652,125
652,411
652,592
651,637
651,414
651,142
651,247
651,399
651,324
651,734
651,738
651,368
651,139
651,81
651,367
651,245
651,585
651,229
651,417
651,205
651,421
651,977
651,164
651,285
651,50
651,171
651,510
651,408
651,886
651,698
651,487
651,641
651,499
651,611
651,358
651,183
651,700
651,881
651,511
651,432
651,427
650,935
650,695
650,126
650,771
650,133
650,791
650,304
650,173
650,999
650,937
650,938
650,691
650,814
650,693
650,612
650,74
650,372
650,708
650,215
650,848
650,758
650,189
650,653
650,684
650,303
650,3
650,474
650,674
650,368
650,371
650,618
650,684
650,770
650,77
650,214
650,780
650,521
650,592
650,643
650,192
650,313
650,524
650,930
650,316
650,640
650,21
650,924
650,503
650,193
650,410
650,448
650,725
650,534
650,115
650,418
650,481
650,345
650,839
650,267
650,237
650,725
650,598
650,903
650,417
650,155
650,953
650,455
650,486
650,454
650,488
650,921
650,259
650,904
650,429
650,590
650,978
650,571
650,839
650,575
650,658
650,275
649,316
649,671
649,323
649,387
649,772
649,237
649,660
649,829
649,450
649,395
649,524
649,933
649,776
649,982
649,939
649,168
649,311
649,652
649,639
649,986
649,346
648,84
648,208
648,655
648,866
648,194
648,101
648,204
648,58
648,663
648,524
648,419
648,999
648,493
648,62
648,460
648,419
648,554
648,827
648,757
648,475
648,675
648,825
648,980
648,562
648,810
648,175
648,348
648,364
648,585
648,172
648,924
648,299
648,314
648,477
648,172
648,86
648,604
648,684
648,999
648,563
648,924
648,675
648,262
648,106
648,614
648,297
648,934
648,491
648,44
648,242
648,691
648,36
648,384
648,64
648,111
648,697
648,783
648,900
648,303
648,58
648,734
648,109
648,799
648,403
648,434
648,225
648,211
648,917
648,121
648,990
648,349
648,218
648,480
648,848
648,143
648,356
648,271
648,518
648,798
648,187
648,505
648,175
648,20
648,221
648,360
647,22
647,915
646,919
646,735
646,853
646,554
646,301
646,208
646,572
646,728
646,222
646,183
646,972
646,562
646,580
646,628
646,409
646,535
646,525
646,260
646,987
646,816
646,694
646,431
646,426
646,819
646,434
646,884
646,831
646,565
646,841
646,408
646,684
646,167
646,71
646,121
646,167
645,662
645,349
645,273
645,467
645,775
645,641
645,559
645,598
645,649
645,776
645,339
645,319
645,748
645,921
645,819
645,469
645,282
645,383
645,651
645,489
645,14
645,29
645,562
645,633
645,246
645,44
645,122
645,82
645,478
645,231
645,481
645,20
645,34
645,802
645,374
645,158
645,559
645,445
645,115
645,762
645,469
645,996
645,901
645,583
645,960
645,225
645,44
645,264
645,836
645,425
645,533
645,18
645,765
645,747
645,609
644,526
644,164
644,209
644,485
644,535
643,99
643,569
643,425
643,188
643,916
643,597
643,840
643,946
643,249
643,401
642,486
642,445
642,301
642,819
642,116
642,30
642,307
642,377
642,166
642,260
642,801
642,636
642,383
642,623
642,28
642,958
642,984
642,41
642,567
642,451
642,657
642,685
642,773
642,993
642,458
642,0
642,545
642,338
642,834
642,109
642,3
642,511
642,147
642,91
642,882
642,362
642,530
642,680
642,219
642,954
642,761
642,388
642,268
642,657
642,21
642,435
642,478
642,118
642,614
641,585
641,640
641,975
641,103
641,198
641,542
641,787
641,274
641,486
641,321
641,725
641,158
641,616
641,674
641,785
641,104
641,640
641,981
641,413
641,178
641,512
641,157
641,867
641,128
641,957
641,637
641,102
641,462
641,248
641,483
641,948
641,86
641,788
641,432
641,797
641,892
641,398
641,818
641,231
641,724
641,279
641,419
641,204
641,171
641,617
641,693
641,157
641,258
641,689
641,326
641,56
640,292
640,385
640,939
640,69
640,759
640,190
640,83
640,741
640,859
640,870
640,507
640,770
640,153
640,705
640,961
640,888
640,525
640,588
640,311
640,633
640,139
640,147
640,723
640,768
640,254
640,817
640,171
640,656
640,161
640,745
640,467
640,281
640,451
640,962
640,902
639,770
639,25
639,76
639,954
639,948
639,634
639,52
639,534
639,331
639,375
639,865
639,567
639,21
639,442
639,417
639,102
639,951
639,698
639,856
639,418
639,264
639,62
639,904
639,934
639,96
639,717
639,291
639,158
639,127
639,359
639,638
639,969
639,381
639,365
639,404
639,720
639,271
639,869
639,88
639,179
639,477
639,491
639,464
639,266
639,68
639,148
639,472
639,727
639,557
639,612
639,117
639,510
639,413
639,811
639,179
639,405
639,842
639,106
639,889
639,642
639,325
639,493
639,712
639,150
639,226
639,228
639,557
639,224
639,43
639,122
639,707
639,30
639,42
639,940
639,630
639,417
639,303
639,739
639,49
639,289
639,356
639,552
639,905
639,1
639,381
639,47
639,532
639,902
639,715
639,763
638,174
638,181
638,723
638,243
638,929
638,656
638,296
638,514
638,573
638,399
638,848
638,756
638,880
638,181
638,907
638,133
638,191
638,468
638,463
638,61
638,653
638,27
638,150
638,126
638,762
638,342
638,711
638,42
638,663
638,472
638,865
638,854
638,230
638,900
638,867
638,37
638,612
638,673
638,630
638,116
638,941
638,552
638,36
638,533
638,860
638,40
638,60
638,986
638,133
638,465
638,203
638,773
638,983
638,943
638,355
638,629
638,797
638,513
638,180
638,665
638,55
638,164
638,727
637,140
637,44
637,227
637,744
637,312
637,75
637,771
637,685
637,569
637,157
637,410
637,648
637,449
637,961
637,582
637,511
637,472
637,952
637,847
637,74
637,786
637,628
637,214
637,681
637,841
637,71
637,321
637,965
637,393
637,133
637,623
637,687
637,756
637,52
637,191
637,942
637,979
637,939
637,92
637,936
637,621
637,210
637,587
637,198
637,178
637,531
637,246
637,329
637,947
637,827
637,353
637,276
637,482
637,332
637,573
637,457
637,860
637,835
637,976
637,302
637,781
637,560
637,372
637,309
636,608
636,402
636,669
635,379
635,923
635,667
635,220
635,729
635,192
635,294
635,187
635,395
635,277
635,774
635,47
635,153
635,915
635,306
634,2
634,875
634,365
634,985
634,59
634,614
633,971
633,302
633,904
633,296
633,418
633,648
633,888
633,51
633,797
633,99
633,701
633,215
633,92
633,292
633,175
633,853
633,407
633,363
633,926
633,549
633,25
633,812
633,260
633,404
633,252
633,379
633,92
633,793
633,836
633,207
633,898
633,839
633,304
633,450
633,223
633,666
633,959
633,895
632,900
632,425
632,492
632,525
632,172
632,910
632,738
632,32
632,243
632,688
632,312
632,481
632,784
632,130
632,710
632,404
632,935
632,550
632,642
632,434
632,393
632,90
632,112
632,574
632,233
632,121
632,611
632,167
632,659
632,115
632,227
632,972
632,513
632,152
632,987
632,320
632,10
632,547
632,707
632,281
632,155
632,182
632,89
632,761
632,267
632,208
632,342
632,703
632,520
632,994
632,20
632,312
632,832
632,477
632,443
632,735
632,613
632,539
631,954
631,378
631,68
631,221
631,795
631,912
631,38
631,7
631,282
631,177
631,603
631,954
631,49
631,604
631,975
631,466
631,158
631,51
631,83
631,480
631,569
631,411
631,375
631,509
631,382
631,72
631,388
631,411
631,551
631,705
631,913
631,841
631,437
631,226
631,726
631,628
631,64
631,732
631,992
631,547
631,34
631,867
631,847
631,49
631,472
631,860
631,886
631,646
631,144
631,456
631,721
631,441
631,162
631,66
631,776
631,587
631,104
631,560
631,568
631,199
631,217
631,311
631,724
631,619
631,166
631,176
631,753
631,249
631,727
631,98
631,636
631,996
631,641
631,112
631,855
630,533
630,868
630,664
630,380
630,301
630,253
630,324
630,956
630,420
630,425
630,826
630,794
630,929
630,368
630,459
630,54
630,912
630,231
630,75
630,874
630,877
630,263
630,861
630,907
630,160
630,312
630,60
630,640
630,408
630,484
630,815
630,350
630,378
630,460
630,348
630,614
630,186
630,626
630,863
630,387
630,842
630,968
630,412
630,985
629,939
629,272
629,985
629,786
629,822
629,518
629,187
629,333
629,768
629,800
629,255
629,190
629,363
629,312
629,251
629,629
629,766
629,437
629,241
629,549
629,982
629,507
629,104
629,295
629,772
629,450
629,503
629,393
629,588
629,92
629,37
629,451
629,82
629,147
629,733
629,193
629,885
629,944
629,137
629,463
629,972
629,449
629,554
629,359
629,51
629,276
629,16
629,102
629,902
629,976
629,976
629,554
629,97
629,6
629,666
629,472
629,186
629,346
629,473
629,913
629,707
629,442
629,817
629,158
629,139
629,20
629,933
629,999
629,826
629,657
629,251
629,998
629,87
629,730
629,369
629,895
629,519
629,960
629,766
629,909
629,972
628,13
628,30
628,712
628,314
628,519
628,578
628,431
628,731
628,663
628,728
628,499
628,311
628,158
628,284
628,324
628,676
628,423
628,604
628,168
628,511
628,892
628,50
628,826
628,731
628,810
628,946
628,55
628,153
628,66
628,729
628,275
628,201
627,684
627,433
627,170
627,155
627,161
627,349
627,915
626,176
626,229
626,179
626,713
626,974
626,758
626,480
626,255
626,720
626,240
625,181
625,794
625,496
624,91
624,682
624,216
624,879
624,723
624,718
624,631
624,580
624,241
624,950
624,302
624,451
624,854
624,336
624,78
624,369
624,579
624,687
624,337
624,726
624,805
624,590
624,169
624,87
624,632
624,624
624,353
624,499
624,644
624,771
624,938
624,418
624,376
624,356
624,860
624,695
624,396
624,487
624,204
624,454
624,221
624,456
624,25
624,537
624,278
624,5
624,371
624,819
624,136
624,381
624,726
624,828
624,372
624,650
624,23
624,597
624,507
624,311
624,881
624,427
624,278
624,812
624,492
624,264
624,81
624,367
624,923
624,851
624,601
624,177
624,622
624,382
624,443
624,596
624,779
624,352
624,513
624,462
624,641
624,101
624,101
624,617
624,179
624,378
624,553
624,624
624,562
624,921
624,874
624,125
624,608
624,635
624,214
624,887
624,80
624,403
624,321
624,524
623,261
623,413
623,596
623,935
623,630
623,891
623,231
623,336
623,436
623,20
623,313
623,251
623,970
623,183
623,276
623,459
623,140
623,625
623,725
623,145
623,61
623,833
623,79
623,976
623,997
623,412
622,226
622,732
622,419
622,266
622,894
622,199
622,47
622,589
622,633
622,568
622,117
622,770
622,199
622,761
622,983
622,695
622,665
622,285
622,222
622,607
622,219
622,225
622,405
622,321
622,257
622,377
622,139
622,495
622,587
622,874
622,152
622,321
622,237
622,957
622,144
622,782
622,453
622,979
622,525
622,785
622,421
622,619
622,795
622,813
622,73
622,305
622,165
622,61
622,784
622,433
622,458
622,921
622,636
622,664
622,101
622,389
622,58
622,128
622,842
622,429
622,551
622,946
622,908
622,470
622,278
622,313
622,448
622,482
622,645
622,897
622,963
622,334
622,382
622,856
622,306
622,301
622,867
622,714
622,860
622,596
622,623
622,829
622,947
622,272
621,996
621,477
621,82
621,219
621,608
621,371
621,82
621,656
621,0
621,907
621,287
621,192
621,682
621,263
621,468
621,242
621,514
621,637
621,237
621,51
621,695
621,154
621,807
621,238
621,360
621,925
621,466
621,169
621,537
621,940
621,770
621,334
621,426
621,898
621,98
621,915
621,502
621,811
621,777
621,844
621,106
621,129
621,410
621,192
621,153
621,381
621,708
621,849
621,40
621,518
621,263
621,441
621,556
621,433
621,586
621,651
621,743
621,337
621,919
621,30
621,41
621,829
621,136
621,338
621,217
621,925
621,121
621,801
621,195
621,792
621,640
621,941
621,329
621,712
621,29
621,270
621,547
621,598
621,130
621,275
621,539
621,666
621,405
621,447
621,306
621,8
621,190
621,349
621,743
621,849
621,74
621,552
621,909
621,145
621,633
621,79
621,567
620,729
620,695
620,321
620,337
620,908
620,555
620,733
620,288
620,851
620,405
620,268
620,749
620,320
620,401
620,517
620,649
620,126
620,100
620,394
620,578
620,72
620,95
620,23
620,194
620,253
620,642
620,490
620,217
620,813
620,413
620,935
620,573
620,318
620,80
620,852
620,151
620,489
620,293
619,405
619,755
619,58
619,504
619,267
619,804
619,138
619,440
619,710
619,635
619,500
619,746
619,822
619,697
619,421
619,967
619,648
619,608
619,913
619,44
619,936
619,121
619,60
619,346
619,992
619,308
619,134
619,405
619,889
619,496
619,713
619,99
619,138
619,743
619,935
619,489
619,563
619,178
619,478
619,598
619,212
619,909
619,648
619,426
619,972
619,218
619,25
619,857
619,756
619,54
619,472
619,51
619,218
619,909
619,295
619,370
619,570
619,975
619,801
619,773
619,882
619,921
618,616
618,212
618,889
618,215
618,959
618,53
618,120
618,835
618,423
617,593
617,57
617,125
617,621
617,866
617,233
617,584
617,165
617,735
617,307
617,323
617,817
617,408
617,457
617,733
617,262
617,59
617,419
617,781
617,273
617,926
617,210
617,593
617,920
617,683
617,788
617,591
617,612
617,978
617,261
617,85
617,767
617,497
617,437
617,479
617,721
617,642
617,380
617,169
617,950
617,281
617,275
617,205
617,220
617,721
617,725
617,837
617,400
617,697
617,967
617,81
617,227
617,303
617,730
617,589
617,405
617,390
617,6
617,314
617,404
617,962
617,195
617,881
617,832
617,930
617,868
617,421
617,943
617,393
617,188
617,654
617,957
617,60
617,782
617,120
617,620
617,825
617,736
617,28
617,671
617,605
617,318
617,239
617,480
617,626
617,994
617,849
617,272
617,413
617,95
617,856
617,75
617,884
617,172
617,309
617,790
617,645
617,437
616,435
616,547
616,696
616,193
616,910
616,135
616,524
616,286
616,500
616,287
616,509
616,16
616,197
616,491
616,425
616,389
616,792
616,800
616,651
616,52
616,892
616,165
616,359
616,497
616,860
616,930
616,157
616,885
616,199
616,60
616,479
616,419
616,428
616,70
616,642
616,524
616,764
616,915
616,884
616,992
616,869
616,104
616,339
616,840
616,951
616,16
616,613
615,347
615,782
615,648
615,254
615,659
615,756
615,343
615,999
615,886
615,772
615,664
615,396
615,841
615,77
615,147
615,747
615,37
615,343
615,141
615,146
615,575
615,492
615,205
615,369
615,314
615,910
615,938
615,15
615,385
615,438
615,205
614,229
614,184
614,265
614,721
614,104
614,102
614,852
614,781
614,559
614,282
614,825
614,707
614,273
614,800
614,782
614,971
614,359
614,169
614,410
614,568
614,851
614,3
614,658
614,46
614,32
614,369
614,440
614,786
614,450
614,312
614,991
614,68
614,324
614,774
614,499
614,454
614,129
614,589
614,514
614,437
614,848
614,591
614,14
614,114
614,263
614,459
614,594
614,419
614,631
614,131
614,896
614,173
614,692
614,147
614,743
614,757
614,722
614,368
614,266
614,237
614,45
614,225
614,599
614,24
614,982
614,589
614,479
614,511
614,523
614,133
614,309
614,882
614,546
614,120
614,843
614,929
614,390
614,408
614,64
614,517
614,431
614,866
613,806
613,677
613,633
613,380
612,613
612,401
612,46
612,737
612,284
612,178
612,962
612,41
612,456
612,402
612,396
612,209
612,493
612,693
612,284
612,360
612,249
612,274
612,591
612,828
612,384
612,630
612,940
612,644
612,461
612,430
612,749
612,203
612,667
612,747
612,955
612,903
612,693
612,664
612,11
612,794
612,99
612,959
612,655
612,204
612,718
612,710
612,274
612,371
612,508
612,616
612,15
612,942
612,980
612,849
612,968
612,860
612,910
612,161
612,309
612,95
612,651
612,309
612,9
612,108
612,288
612,751
612,104
612,341
612,615
612,650
612,225
612,393
612,540
612,130
612,890
612,653
612,250
612,234
612,779
612,846
612,109
612,985
612,0
612,984
612,747
612,455
612,18
612,691
612,897
612,703
611,764
611,75
611,489
611,836
611,286
611,762
611,408
611,372
611,774
611,182
611,311
611,626
611,480
611,983
611,83
611,357
611,166
611,550
611,826
611,836
611,204
611,465
611,702
611,648
611,545
611,201
611,551
611,36
611,978
611,512
611,632
611,528
611,619
611,327
611,818
611,439
611,305
611,434
611,743
611,210
611,388
611,153
611,778
611,96
611,45
611,341
611,354
611,436
611,270
611,286
611,74
611,327
611,80
611,27
611,876
611,52
611,416
611,423
611,631
611,440
611,535
611,242
611,829
611,838
611,140
611,627
611,388
611,914
611,590
611,788
611,869
611,184
611,803
611,326
611,236
611,29
611,123
611,138
611,218
611,386
610,183
610,727
610,485
610,12
610,538
610,670
610,669
610,633
610,559
610,215
610,719
610,301
610,775
610,757
610,568
610,916
610,235
610,248
610,771
610,479
610,375
610,314
610,768
610,420
610,764
610,263
610,637
610,283
610,530
610,219
610,942
610,802
610,338
610,239
610,370
610,512
610,605
610,374
610,477
610,796
610,143
610,939
610,194
610,49
610,839
610,774
610,196
610,624
610,621
